model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage,device
resnet152,gemm,224,conv1,3,64,7,2,3,0.8772143989801406,0.04641560132466088,0.6680285855706111,l40s
resnet152,gemm,224,layer1.0.conv1,64,64,1,1,0,0.420406399667263,0.011329397815402882,0.3201537649872899,l40s
resnet152,gemm,224,layer1.0.conv2,64,64,3,1,1,0.48782559782266616,0.013971270295355298,0.37149577628626124,l40s
resnet152,gemm,224,layer1.0.conv3,64,256,1,1,0,1.0072384089231492,0.020163460004513807,0.7670462892852687,l40s
resnet152,gemm,224,layer1.0.downsample.0,64,256,1,1,0,0.9227280020713806,0.20576193048881092,0.70268874155142,l40s
resnet152,gemm,224,layer1.1.conv1,256,64,1,1,0,0.8327439963817597,0.01922120232327037,0.6341628622285292,l40s
resnet152,gemm,224,layer1.1.conv2,64,64,3,1,1,0.4831488013267517,0.010807940557563896,0.3679342367677586,l40s
resnet152,gemm,224,layer1.1.conv3,64,256,1,1,0,0.8408304005861282,0.027445437817129437,0.6403209339260263,l40s
resnet152,gemm,224,layer1.2.conv1,256,64,1,1,0,0.82155040204525,0.02008417030130769,0.6256385596170315,l40s
resnet152,gemm,224,layer1.2.conv2,64,64,3,1,1,0.4829824000597,0.01670023118570996,0.36780751654611726,l40s
resnet152,gemm,224,layer1.2.conv3,64,256,1,1,0,0.9545007973909378,0.015797368500868304,0.72688480529778,l40s
resnet152,gemm,224,layer2.0.conv1,256,128,1,1,0,1.1234239995479585,0.048331042178433994,0.8555255662545179,l40s
resnet152,gemm,224,layer2.0.conv2,128,128,3,2,1,0.6961503982543945,0.03324202515036886,0.5301421937795039,l40s
resnet152,gemm,224,layer2.0.conv3,128,512,1,1,0,0.7151200026273727,0.02135419441077923,0.5445881923778484,l40s
resnet152,gemm,224,layer2.0.downsample.0,256,512,1,2,0,1.1395744025707244,0.04729406032676184,0.867824647186428,l40s
resnet152,gemm,224,layer2.1.conv1,512,128,1,1,0,0.6943023979663849,0.021179911020768227,0.528734878737744,l40s
resnet152,gemm,224,layer2.1.conv2,128,128,3,1,1,0.436700801551342,0.025130244101134014,0.3325625059473056,l40s
resnet152,gemm,224,layer2.1.conv3,128,512,1,1,0,0.6981408059597015,0.020831185358099375,0.5316579569106505,l40s
resnet152,gemm,224,layer2.2.conv1,512,128,1,1,0,0.6872607946395874,0.02617528126140353,0.5233724584263368,l40s
resnet152,gemm,224,layer2.2.conv2,128,128,3,1,1,0.4341503992676735,0.027649289406368918,0.33062028790782066,l40s
resnet152,gemm,224,layer2.2.conv3,128,512,1,1,0,0.7063919991254807,0.020682305016225137,0.5379415210042333,l40s
resnet152,gemm,224,layer2.3.conv1,512,128,1,1,0,0.6860144019126893,0.03596269540214367,0.5224232879939052,l40s
resnet152,gemm,224,layer2.3.conv2,128,128,3,1,1,0.42961120009422304,0.026694907077960735,0.32716353342797083,l40s
resnet152,gemm,224,layer2.3.conv3,128,512,1,1,0,0.6954927980899811,0.020961026342836156,0.5296414088993026,l40s
resnet152,gemm,224,layer2.4.conv1,512,128,1,1,0,0.6914624005556107,0.030432337855986542,0.5265721241642333,l40s
resnet152,gemm,224,layer2.4.conv2,128,128,3,1,1,0.4307055979967117,0.02564172110965628,0.3279969546345777,l40s
resnet152,gemm,224,layer2.4.conv3,128,512,1,1,0,0.7004191964864731,0.01725356226044141,0.5333930287502673,l40s
resnet152,gemm,224,layer2.5.conv1,512,128,1,1,0,0.6753632038831711,0.022778775212820738,0.5143120386088473,l40s
resnet152,gemm,224,layer2.5.conv2,128,128,3,1,1,0.426323202252388,0.02661321341710423,0.3246596112965125,l40s
resnet152,gemm,224,layer2.5.conv3,128,512,1,1,0,0.6974400013685227,0.01811802687318169,0.5311242703907406,l40s
resnet152,gemm,224,layer2.6.conv1,512,128,1,1,0,0.6841503977775574,0.022190833488374462,0.5210037854785138,l40s
resnet152,gemm,224,layer2.6.conv2,128,128,3,1,1,0.4334352001547813,0.02915876402140592,0.33007563947028684,l40s
resnet152,gemm,224,layer2.6.conv3,128,512,1,1,0,0.70138720870018,0.030084167070712806,0.5341302029584079,l40s
resnet152,gemm,224,layer2.7.conv1,512,128,1,1,0,0.6856575965881347,0.026360607840686213,0.5221515686097234,l40s
resnet152,gemm,224,layer2.7.conv2,128,128,3,1,1,0.43368800133466723,0.025022748082217522,0.33026815616270105,l40s
resnet152,gemm,224,layer2.7.conv3,128,512,1,1,0,0.7068848043680191,0.022765779815229054,0.5383168089492528,l40s
resnet152,gemm,224,layer3.0.conv1,512,256,1,1,0,0.8928496032953263,0.045874379284014624,0.6799353251726105,l40s
resnet152,gemm,224,layer3.0.conv2,256,256,3,2,1,1.0540880113840103,0.11242712549578213,0.8027238542031048,l40s
resnet152,gemm,224,layer3.0.conv3,256,1024,1,1,0,0.5486832022666931,0.045447023539857544,0.41784091091381015,l40s
resnet152,gemm,224,layer3.0.downsample.0,512,1024,1,2,0,1.0291183978319167,0.11755697183666326,0.7837086446456207,l40s
resnet152,gemm,224,layer3.1.conv1,1024,256,1,1,0,0.6500639975070953,0.047818808071048935,0.49504583291145154,l40s
resnet152,gemm,224,layer3.1.conv2,256,256,3,1,1,1.011044803261757,0.10327334320883196,0.769944987971816,l40s
resnet152,gemm,224,layer3.1.conv3,256,1024,1,1,0,0.551137599349022,0.04257240867306267,0.41971001772879524,l40s
resnet152,gemm,224,layer3.2.conv1,1024,256,1,1,0,0.6345055997371674,0.04485378986858238,0.4831975841046907,l40s
resnet152,gemm,224,layer3.2.conv2,256,256,3,1,1,1.0144783973693847,0.10765931097172837,0.7725597866091947,l40s
resnet152,gemm,224,layer3.2.conv3,256,1024,1,1,0,0.5478031992912292,0.04845029955133789,0.4171707587324501,l40s
resnet152,gemm,224,layer3.3.conv1,1024,256,1,1,0,0.6341120004653931,0.04725694275269651,0.4828978448788974,l40s
resnet152,gemm,224,layer3.3.conv2,256,256,3,1,1,1.0116031974554063,0.09981346101434846,0.7703702241327911,l40s
resnet152,gemm,224,layer3.3.conv3,256,1024,1,1,0,0.547079998254776,0.048799812443599135,0.41662001655810055,l40s
resnet152,gemm,224,layer3.4.conv1,1024,256,1,1,0,0.632748794555664,0.045672978480096334,0.4818597172366967,l40s
resnet152,gemm,224,layer3.4.conv2,256,256,3,1,1,1.009951999783516,0.09642349956414209,0.769112780973476,l40s
resnet152,gemm,224,layer3.4.conv3,256,1024,1,1,0,0.5426207989454269,0.04322420898204696,0.41322418469434496,l40s
resnet152,gemm,224,layer3.5.conv1,1024,256,1,1,0,0.6306672096252441,0.044405241125856934,0.480274519549073,l40s
resnet152,gemm,224,layer3.5.conv2,256,256,3,1,1,1.0243440091609954,0.11447669780063857,0.7800727853682218,l40s
resnet152,gemm,224,layer3.5.conv3,256,1024,1,1,0,0.5479456007480621,0.044622561535011665,0.41727920228274046,l40s
resnet152,gemm,224,layer3.6.conv1,1024,256,1,1,0,0.6302767992019653,0.046241598210478116,0.4799772087398135,l40s
resnet152,gemm,224,layer3.6.conv2,256,256,3,1,1,1.0008671969175338,0.09881678383464373,0.7621943947547754,l40s
resnet152,gemm,224,layer3.6.conv3,256,1024,1,1,0,0.5463599979877471,0.047394639192928516,0.41607171187847725,l40s
resnet152,gemm,224,layer3.7.conv1,1024,256,1,1,0,0.6331695973873138,0.049944966607306136,0.48218017289811527,l40s
resnet152,gemm,224,layer3.7.conv2,256,256,3,1,1,1.0032064020633698,0.09961106728508504,0.7639757789941917,l40s
resnet152,gemm,224,layer3.7.conv3,256,1024,1,1,0,0.5451312035322189,0.04685757181438902,0.4151359431279438,l40s
resnet152,gemm,224,layer3.8.conv1,1024,256,1,1,0,0.630703991651535,0.04443974284304474,0.480302530312492,l40s
resnet152,gemm,224,layer3.8.conv2,256,256,3,1,1,1.0042080014944077,0.10230472042495796,0.7647385310101213,l40s
resnet152,gemm,224,layer3.8.conv3,256,1024,1,1,0,0.5504048049449921,0.05072125691961531,0.4191519698789113,l40s
resnet152,gemm,224,layer3.9.conv1,1024,256,1,1,0,0.6367567986249923,0.04651222654138857,0.4849119485868746,l40s
resnet152,gemm,224,layer3.9.conv2,256,256,3,1,1,1.0023584067821503,0.1071618460269497,0.7633300017600946,l40s
resnet152,gemm,224,layer3.9.conv3,256,1024,1,1,0,0.5464511930942535,0.044888525849576526,0.41614116005224316,l40s
resnet152,gemm,224,layer3.10.conv1,1024,256,1,1,0,0.6392879992723465,0.045054911983978665,0.4868395439275499,l40s
resnet152,gemm,224,layer3.10.conv2,256,256,3,1,1,1.010908806324005,0.09890840455127045,0.7698414216805263,l40s
resnet152,gemm,224,layer3.10.conv3,256,1024,1,1,0,0.5454447984695434,0.046021684027320035,0.4153747563333205,l40s
resnet152,gemm,224,layer3.11.conv1,1024,256,1,1,0,0.6279648005962372,0.044839423289007585,0.47821654320557067,l40s
resnet152,gemm,224,layer3.11.conv2,256,256,3,1,1,1.0055968105792998,0.10442756423189384,0.7657961563405842,l40s
resnet152,gemm,224,layer3.11.conv3,256,1024,1,1,0,0.5491167962551117,0.05119227493283837,0.41817110747594133,l40s
resnet152,gemm,224,layer3.12.conv1,1024,256,1,1,0,0.6332656055688858,0.04453103083579661,0.4822532863921634,l40s
resnet152,gemm,224,layer3.12.conv2,256,256,3,1,1,1.010649600625038,0.0951804092354849,0.7696440277291113,l40s
resnet152,gemm,224,layer3.12.conv3,256,1024,1,1,0,0.5444895952939988,0.04701750627855376,0.41464733664318143,l40s
resnet152,gemm,224,layer3.13.conv1,1024,256,1,1,0,0.6318096041679382,0.046860289098067415,0.4811444918288335,l40s
resnet152,gemm,224,layer3.13.conv2,256,256,3,1,1,1.0016623973846435,0.09948292825909384,0.7627999669431776,l40s
resnet152,gemm,224,layer3.13.conv3,256,1024,1,1,0,0.5433760017156601,0.04698851832830732,0.4137992972768612,l40s
resnet152,gemm,224,layer3.14.conv1,1024,256,1,1,0,0.6331632018089295,0.046661963777877714,0.4821753024477591,l40s
resnet152,gemm,224,layer3.14.conv2,256,256,3,1,1,1.00483680665493,0.09953298218064496,0.7652173875159785,l40s
resnet152,gemm,224,layer3.14.conv3,256,1024,1,1,0,0.54684319794178,0.04444139944411841,0.41643968506976964,l40s
resnet152,gemm,224,layer3.15.conv1,1024,256,1,1,0,0.6357280015945435,0.04421794573800432,0.48412848467441594,l40s
resnet152,gemm,224,layer3.15.conv2,256,256,3,1,1,0.9889792054891586,0.03431072259244489,0.7531412851519167,l40s
resnet152,gemm,224,layer3.15.conv3,256,1024,1,1,0,0.544486403465271,0.046548725612460644,0.4146449059570996,l40s
resnet152,gemm,224,layer3.16.conv1,1024,256,1,1,0,0.6370432049036026,0.047020941358987385,0.48513005670436665,l40s
resnet152,gemm,224,layer3.16.conv2,256,256,3,1,1,1.0793840050697328,0.31801205285449546,0.8219876133275816,l40s
resnet152,gemm,224,layer3.16.conv3,256,1024,1,1,0,0.5589471995830536,0.10486853072543077,0.4256572937929791,l40s
resnet152,gemm,224,layer3.17.conv1,1024,256,1,1,0,0.6320319950580597,0.04700111338938237,0.4813138500517998,l40s
