model,algorithm,batch_size,input_size,mean,std,min,max,median,power_mean_w,power_std_w,power_min_w,power_max_w,energy_total_j,energy_per_inference_j,power_samples,device
googlenet,gemm,1,224,43.400919914245605,0.6495427947829573,42.97135925292969,45.742305755615234,43.16702461242676,91.29965,3.6720482605080216,81.558,94.374,76.0755716728773,3.803778583643865,40,h100
googlenet,gemm,1,226,43.456604385375975,0.12868953310497594,43.262718200683594,43.75481414794922,43.42940902709961,94.10572727272728,0.10467649231836695,93.925,94.348,82.30413246288893,4.115206623144447,33,h100
googlenet,gemm,1,229,43.72181453704834,0.5961404746066313,43.214847564697266,45.292640686035156,43.46433639526367,94.06629999999998,0.11477024875811852,93.897,94.293,79.79830264324696,3.9899151321623476,40,h100
googlenet,gemm,1,232,43.81473598480225,0.09255759620834399,43.60745620727539,44.00486373901367,43.79996871948242,94.29822222222221,0.11818678980305102,94.107,94.497,79.67761056033335,3.9838805280166674,36,h100
googlenet,gemm,1,235,43.9750337600708,0.1126847261951044,43.80316925048828,44.331871032714844,43.97147178649902,94.30092857142859,0.1531560661947296,94.03,94.61,79.8869707633797,3.9943485381689845,28,h100
googlenet,gemm,1,238,44.06777172088623,0.3845326452404254,43.87257766723633,45.692832946777344,43.966400146484375,94.6899090909091,0.11440474763309129,94.471,94.871,80.04742098124885,4.002371049062442,33,h100
googlenet,gemm,1,241,46.35224323272705,1.1100200864621634,45.797855377197266,50.546783447265625,46.00569534301758,95.09915384615383,0.09879337112131804,94.944,95.33,88.29894238049725,4.414947119024863,39,h100
googlenet,gemm,1,244,46.22132587432861,0.4197081600699525,45.91628646850586,47.96873474121094,46.110111236572266,95.017675,0.226247694739638,94.755,95.373,84.5002342187315,4.225011710936576,40,h100
googlenet,gemm,1,247,47.60403041839599,1.5015914832167274,46.712127685546875,51.900447845458984,46.93796920776367,95.4108918918919,0.04990574022325905,95.302,95.463,88.92771121184903,4.446385560592452,37,h100
googlenet,gemm,1,250,47.03376483917236,0.2567042285638498,46.82252883911133,47.83919906616211,46.94350242614746,95.12955319148938,0.1154977771750066,94.977,95.278,90.56177424887944,4.528088712443973,47,h100
googlenet,gemm,1,253,47.070607566833495,0.17929155666209826,46.860191345214844,47.701534271240234,47.02619171142578,95.56471428571429,0.12497495667500068,95.369,95.835,90.48037499975413,4.5240187499877065,56,h100
googlenet,gemm,1,256,49.367384147644046,0.1568366509488797,49.122657775878906,49.833343505859375,49.33718490600586,95.20603225806452,0.1165176115363139,95.053,95.409,94.89888440679387,4.744944220339693,31,h100
