model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage
googlenet,implicit precomp gemm,224,conv1.conv,3,64,7,2,3,0.971441599726677,0.009002832834699867,2.079348614388555
googlenet,implicit precomp gemm,224,conv2.conv,64,64,1,1,0,0.5353711932897568,0.011201646033770692,1.1459498432677966
googlenet,implicit precomp gemm,224,conv3.conv,64,192,3,1,1,1.1609455943107605,0.018773087781428683,2.484977597819343
googlenet,implicit precomp gemm,224,inception3a.branch1.conv,192,64,1,1,0,0.4470655992627144,0.010194942017835171,0.956933730889501
googlenet,implicit precomp gemm,224,inception3a.branch2.0.conv,192,96,1,1,0,0.4014687970280647,0.01231278393203124,0.8593348144195415
googlenet,implicit precomp gemm,224,inception3a.branch2.1.conv,96,128,3,1,1,0.6364639967679977,0.01837296538708342,1.3623366861786605
googlenet,implicit precomp gemm,224,inception3a.branch3.0.conv,192,16,1,1,0,0.36628639996051787,0.00902612530734848,0.7840276949654698
googlenet,implicit precomp gemm,224,inception3a.branch3.1.conv,16,32,3,1,1,0.212142401188612,0.005392532491483514,0.45408597705586573
googlenet,implicit precomp gemm,224,inception3a.branch4.1.conv,192,32,1,1,0,0.3626944005489349,0.004096457274369836,0.776339102052153
googlenet,implicit precomp gemm,224,inception3b.branch1.conv,256,128,1,1,0,0.7050239980220795,0.00818559521130772,1.5090878070388984
googlenet,implicit precomp gemm,224,inception3b.branch2.0.conv,256,128,1,1,0,0.7024991989135743,0.008268477827152555,1.503683532063072
googlenet,implicit precomp gemm,224,inception3b.branch2.1.conv,128,192,3,1,1,0.7423616021871566,0.03569462273101092,1.5890080981887582
googlenet,implicit precomp gemm,224,inception3b.branch3.0.conv,256,32,1,1,0,0.3922096028923988,0.00864101314517031,0.8395157203002773
googlenet,implicit precomp gemm,224,inception3b.branch3.1.conv,32,96,3,1,1,0.3982575997710228,0.016066048682159363,0.8524613198431952
googlenet,implicit precomp gemm,224,inception3b.branch4.1.conv,256,64,1,1,0,0.4381136015057564,0.011234136881512381,0.9377721836208053
googlenet,implicit precomp gemm,224,inception4a.branch1.conv,480,192,1,1,0,0.7070208013057708,0.017102291772134376,1.513361918979666
googlenet,implicit precomp gemm,224,inception4a.branch2.0.conv,480,96,1,1,0,0.4716063976287842,0.010018109004887654,1.0094627507429164
googlenet,implicit precomp gemm,224,inception4a.branch2.1.conv,96,208,3,1,1,0.4331808015704155,0.03481995124721866,0.9272136377303545
googlenet,implicit precomp gemm,224,inception4a.branch3.0.conv,480,16,1,1,0,0.2972271993756294,0.006057218472819365,0.6362080493095994
googlenet,implicit precomp gemm,224,inception4a.branch3.1.conv,16,48,3,1,1,0.2543840020895004,0.0065395006834532785,0.5445031615037313
googlenet,implicit precomp gemm,224,inception4a.branch4.1.conv,480,64,1,1,0,0.4533247992396355,0.007909978814671032,0.9703314058530331
googlenet,implicit precomp gemm,224,inception4b.branch1.conv,512,160,1,1,0,0.483304001390934,0.01588390655926872,1.034501205119727
googlenet,implicit precomp gemm,224,inception4b.branch2.0.conv,512,112,1,1,0,0.455102401971817,0.016401280869366312,0.9741363240067697
googlenet,implicit precomp gemm,224,inception4b.branch2.1.conv,112,224,3,1,1,0.6420960009098053,0.037579811209187575,1.3743918627449032
googlenet,implicit precomp gemm,224,inception4b.branch3.0.conv,512,24,1,1,0,0.33955840319395064,0.0066939369759727784,0.7268170267610399
googlenet,implicit precomp gemm,224,inception4b.branch3.1.conv,24,64,3,1,1,0.2778032019734383,0.006841760200670622,0.5946314253566033
googlenet,implicit precomp gemm,224,inception4b.branch4.1.conv,512,64,1,1,0,0.45689759999513624,0.008915045108337646,0.9779789044803588
googlenet,implicit precomp gemm,224,inception4c.branch1.conv,512,128,1,1,0,0.46709439903497696,0.012739159753203588,0.9998049205379962
googlenet,implicit precomp gemm,224,inception4c.branch2.0.conv,512,128,1,1,0,0.45141279846429827,0.014229901144020826,0.9662388117495627
googlenet,implicit precomp gemm,224,inception4c.branch2.1.conv,128,256,3,1,1,0.6709727972745896,0.04972898134722457,1.4362019875388061
googlenet,implicit precomp gemm,224,inception4c.branch3.0.conv,512,24,1,1,0,0.3443376004695892,0.00979764977943875,0.7370467896575276
googlenet,implicit precomp gemm,224,inception4c.branch3.1.conv,24,64,3,1,1,0.27904160171747205,0.007536898398413907,0.5972821917974683
