model,algorithm,batch_size,input_size,mean,std,min,max,median,power_mean_w,power_std_w,power_min_w,power_max_w,energy_total_j,energy_per_inference_j,power_samples
resnet152,implicit gemm,1,224,254.87145233154297,5.274942600743401,249.53651428222656,273.1929626464844,253.83731079101562,56.27544444444443,0.5347613059309618,55.608,57.592,285.0571520845108,14.25285760422554,54
resnet152,implicit gemm,1,226,276.95078735351564,5.090009026837477,272.53863525390625,293.5132141113281,275.29420471191406,56.4789,0.4948220117712359,55.608,57.592,315.0519601307548,15.752598006537742,60
resnet152,implicit gemm,1,229,275.2743423461914,3.385688841658828,269.2147216796875,280.63641357421875,274.75762939453125,56.5579552238806,0.5613447721489704,55.608,58.08,302.2691572206616,15.11345786103308,67
resnet152,implicit gemm,1,232,271.3818603515625,2.4320119131883766,267.8159484863281,277.9176940917969,271.04766845703125,56.66859183673469,0.49054654726682256,56.094,58.08,306.7264443303607,15.336322216518036,49
resnet152,implicit gemm,1,235,272.7727584838867,3.8849367990064985,269.3539733886719,287.12139892578125,271.5422821044922,56.793055555555554,0.5761514531037643,56.058,58.08,302.39204542327485,15.119602271163743,54
resnet152,implicit gemm,1,238,273.6266235351562,3.3040683055157136,268.0084533691406,280.1797180175781,272.96205139160156,56.744576271186446,0.46237929999521066,56.058,58.08,311.8331212290675,15.591656061453374,59
resnet152,implicit gemm,1,241,280.3483642578125,4.70002162947118,276.3171691894531,295.3851013183594,278.476806640625,56.76973846153846,0.4793088381898072,56.094,58.08,307.147291153619,15.357364557680949,65
resnet152,implicit gemm,1,244,279.90600128173827,4.466718794143539,275.2071533203125,296.4418640136719,278.8055114746094,56.938515625,0.6207665118672706,56.058,58.567,311.9202045240775,15.596010226203877,64
resnet152,implicit gemm,1,247,282.16566009521483,4.595384250987072,276.6172180175781,295.4997863769531,280.9584655761719,56.79519354838709,0.43977112224244047,56.058,58.08,317.7442337767481,15.887211688837406,62
resnet152,implicit gemm,1,250,281.27600555419923,1.8348552166182008,277.6207275390625,284.3156433105469,281.6399383544922,56.866474576271195,0.44847414965965987,56.094,58.567,319.1114303420651,15.955571517103255,59
resnet152,implicit gemm,1,253,280.4471801757812,2.076986849117175,277.296142578125,284.2736511230469,280.3445739746094,56.81465753424658,0.39313360757144405,56.094,57.592,317.2686398619898,15.863431993099491,73
